Landroid/os/Build$VERSION;->SDK_INT I
Landroid/media/session/MediaSession;->setFlags
Landroid/media/session/MediaSession;->setMediaButtonReceiver
Landroid/media/session/MediaSession;->setMetadata
Landroid/media/session/MediaSession;->setPlaybackState
Landroid/media/AudioAttributes$Builder;->setLegacyStreamType
Landroid/media/AudioAttributes$Builder;->build
Landroid/media/session/MediaSession;->setPlaybackToLocal
Landroid/media/session/MediaSession;->setPlaybackToRemote
Landroid/media/session/MediaSession;->setQueue
Landroid/media/session/MediaSession;->setQueueTitle
Landroid/media/session/MediaSession;->setSessionActivity
Landroid/media/session/MediaSession;->setRatingType
Landroid/media/session/PlaybackState$CustomAction;->getAction
Landroid/media/session/PlaybackState$CustomAction;->getExtras
Landroid/media/session/PlaybackState$CustomAction;->getIcon
Landroid/media/session/PlaybackState$CustomAction;->getName
Landroid/media/session/PlaybackState$CustomAction$Builder;->setExtras
Landroid/media/session/PlaybackState$CustomAction$Builder;->build
Landroid/media/session/PlaybackState;->getActions
Landroid/media/session/PlaybackState;->getActiveQueueItemId
Landroid/media/session/PlaybackState;->getBufferedPosition
Landroid/media/session/PlaybackState;->getCustomActions
Landroid/media/session/PlaybackState;->getErrorMessage
Landroid/media/session/PlaybackState;->getLastPositionUpdateTime
Landroid/media/session/PlaybackState;->getPlaybackSpeed
Landroid/media/session/PlaybackState;->getPosition
Landroid/media/session/PlaybackState;->getState
Landroid/media/session/PlaybackState$Builder;->setState
Landroid/media/session/PlaybackState$Builder;->setBufferedPosition
Landroid/media/session/PlaybackState$Builder;->setActions
Landroid/media/session/PlaybackState$Builder;->setErrorMessage
Landroid/media/session/PlaybackState$Builder;->addCustomAction
Landroid/media/session/PlaybackState$Builder;->setActiveQueueItemId
Landroid/media/session/PlaybackState$Builder;->build
Landroid/media/session/PlaybackState;->getExtras
Landroid/media/session/PlaybackState$Builder;->setExtras
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->getType
Landroid/net/ConnectivityManager;->getNetworkInfo
Landroid/net/ConnectivityManager;->isActiveNetworkMetered
Ljava/lang/ThreadLocal;->get
Landroid/net/TrafficStats;->clearThreadStatsTag
Landroid/net/TrafficStats;->getThreadStatsTag
Landroid/net/TrafficStats;->incrementOperationCount
Landroid/net/TrafficStats;->setThreadStatsTag
Landroid/net/TrafficStats;->tagSocket
Landroid/net/TrafficStats;->untagSocket
Landroid/os/AsyncTask;->execute
Landroid/os/AsyncTask;->executeOnExecutor
Ljava/lang/Object;->wait
Ljava/lang/Object;->notifyAll
Landroid/os/CancellationSignal;->cancel
Landroid/os/Environment;->getExternalStorageState
Landroid/os/Environment;->getStorageState
Landroid/os/Trace;->beginSection
Landroid/os/Trace;->endSection
Landroid/print/PrintDocumentInfo$Builder;->setContentType
Landroid/print/PrintDocumentInfo$Builder;->setPageCount
Landroid/print/PrintDocumentInfo$Builder;->build
Landroid/print/PrintAttributes;->equals
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFinished
Landroid/print/PrintAttributes;->getColorMode
Landroid/print/pdf/PrintedPdfDocument;->startPage
Landroid/graphics/pdf/PdfDocument$Page;->getInfo
Landroid/graphics/pdf/PdfDocument$PageInfo;->getContentRect
Landroid/graphics/pdf/PdfDocument$Page;->getCanvas
Landroid/print/pdf/PrintedPdfDocument;->finishPage
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/print/pdf/PrintedPdfDocument;->writeTo
Landroid/print/PageRange;->ALL_PAGES Landroid/print/PageRange;
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFinished
Landroid/print/pdf/PrintedPdfDocument;->close
Landroid/os/ParcelFileDescriptor;->close
Landroid/graphics/Bitmap;->recycle
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFailed
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutCancelled
Landroid/os/AsyncTask;->onPostExecute
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFailed
Landroid/os/CancellationSignal;->setOnCancelListener
Landroid/graphics/BitmapFactory$Options;->requestCancelDecode
Landroid/print/PrintDocumentAdapter;->onFinish
Landroid/os/AsyncTask;->cancel
Landroid/os/CancellationSignal;->isCanceled
Landroid/graphics/ColorMatrix;->setSaturation
Landroid/graphics/Canvas;->setBitmap
Landroid/content/ContentResolver;->openInputStream
Ljava/io/InputStream;->close
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_PORTRAIT Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_LANDSCAPE Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes$Builder;->setMediaSize
Landroid/print/PrintAttributes$Builder;->setColorMode
Landroid/print/PrintAttributes$Builder;->build
Landroid/print/PrintManager;->print
Landroid/content/Context;->checkCallingOrSelfUriPermission
Ljava/lang/AutoCloseable;->close
Landroid/provider/DocumentsContract;->deleteDocument
Landroid/provider/DocumentsContract;->isDocumentUri
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->isNull
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getString
Landroid/provider/DocumentsContract;->createDocument
Landroid/provider/DocumentsContract;->getDocumentId
Landroid/provider/DocumentsContract;->buildChildDocumentsUriUsingTree
Landroid/database/Cursor;->moveToNext
Landroid/provider/DocumentsContract;->buildDocumentUriUsingTree
Landroid/provider/DocumentsContract;->getTreeDocumentId
Landroid/provider/DocumentsContract;->renameDocument
Ljava/io/File;->listFiles
Ljava/io/File;->isDirectory
Ljava/lang/String;->toLowerCase
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/io/File;->mkdir
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/File;->createNewFile
Landroid/net/Uri;->fromFile
Ljava/io/File;->isFile
Ljava/io/File;->lastModified
Ljava/io/File;->getParentFile
Ljava/io/File;->renameTo
Landroid/speech/tts/TextToSpeech;->getFeatures
Landroid/speech/tts/TextToSpeech;->setOnUtteranceProgressListener
Landroid/speech/tts/TextToSpeech;->setOnUtteranceCompletedListener
Ljava/util/Locale;->getDefault
Ljava/lang/Character;->getDirectionality
Ljava/lang/Character;->isLowSurrogate
Ljava/lang/Character;->codePointBefore
Ljava/lang/Character;->charCount
Ljava/lang/Character;->isHighSurrogate
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->toString
Ljava/util/Locale;->getScript
Ljava/util/Locale;->toString
Ljava/nio/CharBuffer;->wrap
Ljava/util/Locale;->getDisplayName
Ljava/util/Locale;->equals
Ljava/lang/String;->equalsIgnoreCase
Landroid/text/TextUtils;->getLayoutDirectionFromLocale
Landroid/text/TextUtils;->htmlEncode
Ljava/util/Set;->size
Ljava/util/Set;->containsAll
Ljava/util/Map;->size
Ljava/util/Map;->remove
Ljava/util/Collection;->contains
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/io/FileOutputStream;->getFD
Ljava/io/FileDescriptor;->sync
Ljava/io/FileOutputStream;->close
Ljava/io/FileInputStream;->available
Ljava/io/FileInputStream;->read
Ljava/io/FileInputStream;->close
Ljava/lang/Integer;->bitCount
Ljava/lang/Integer;->highestOneBit
Ljava/lang/StringBuilder;->delete
Ljava/lang/Object;->clone
Ljava/util/LinkedHashMap;->get
Ljava/util/LinkedHashMap;->put
Ljava/util/LinkedHashMap;->remove
Ljava/lang/String;->format
Ljava/util/LinkedHashMap;->isEmpty
Ljava/util/LinkedHashMap;->entrySet
Ljava/lang/Math;->floor
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/GestureDetector$OnGestureListener;->onShowPress
Landroid/view/GestureDetector$OnDoubleTapListener;->onSingleTapConfirmed
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/VelocityTracker;->recycle
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->get
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity
Landroid/view/MotionEvent;->getEventTime
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/view/MotionEvent;->getAction
Landroid/view/VelocityTracker;->obtain
Landroid/view/VelocityTracker;->addMovement
Landroid/view/VelocityTracker;->computeCurrentVelocity
Landroid/view/VelocityTracker;->clear
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->recycle
Landroid/view/MotionEvent;->obtain
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/Gravity;->applyDisplay
Landroid/view/Gravity;->getAbsoluteGravity
Landroid/view/KeyEvent;->getMetaState
Landroid/view/View;->getKeyDispatcherState
Landroid/view/KeyEvent;->isTracking
Landroid/view/KeyEvent;->startTracking
Landroid/view/KeyEvent;->metaStateHasModifiers
Landroid/view/KeyEvent;->metaStateHasNoModifiers
Landroid/view/KeyEvent;->normalizeMetaState
Landroid/view/LayoutInflater;->setFactory2
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->getLayoutDirection
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginEnd
Landroid/view/ViewGroup$MarginLayoutParams;->getMarginStart
Landroid/view/ViewGroup$MarginLayoutParams;->isMarginRelative
Landroid/view/ViewGroup$MarginLayoutParams;->resolveLayoutDirection
Landroid/view/ViewGroup$MarginLayoutParams;->setLayoutDirection
Landroid/view/ViewGroup$MarginLayoutParams;->setMarginEnd
Landroid/view/ViewGroup$MarginLayoutParams;->setMarginStart
Landroid/view/MenuItem;->getActionView
Landroid/view/MenuItem;->setActionView
Landroid/view/MenuItem;->setShowAsAction
Landroid/view/MenuItem;->collapseActionView
Landroid/view/MenuItem;->expandActionView
Landroid/view/MenuItem;->isActionViewExpanded
Landroid/view/MenuItem;->setOnActionExpandListener
Landroid/view/MotionEvent;->findPointerIndex
Landroid/view/MotionEvent;->getPointerCount
Landroid/view/MotionEvent;->getPointerId
Landroid/view/MotionEvent;->getSource
Landroid/view/MotionEvent;->getAxisValue
Landroid/view/View;->getLocationInWindow
Landroid/view/ViewParent;->getParent
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setTextColor
Landroid/content/res/TypedArray;->getInteger
Landroid/widget/TextView;->getTextColors
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/util/DisplayMetrics;->density F
Landroid/widget/TextView;->setSingleLine
Landroid/view/ViewGroup;->onAttachedToWindow
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->setTextSize
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/graphics/Paint;->setColor
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/Rect;->union
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Landroid/text/method/SingleLineTransformationMethod;->getTransformation
Ljava/lang/String;->toUpperCase
Landroid/widget/TextView;->getContext
Landroid/widget/TextView;->setTransformationMethod
Landroid/view/ScaleGestureDetector;->isQuickScaleEnabled
Landroid/view/ScaleGestureDetector;->setQuickScaleEnabled
Landroid/view/VelocityTracker;->getXVelocity
Landroid/view/VelocityTracker;->getYVelocity
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->getMeasuredWidth
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getBackground
Landroid/view/View;->invalidate
Landroid/view/View;->resolveSize
Landroid/view/View;->setPadding
Landroid/view/View;->offsetLeftAndRight
Landroid/view/View;->offsetTopAndBottom
Landroid/view/View;->isOpaque
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Landroid/view/View;->getOverScrollMode
Landroid/view/View;->setOverScrollMode
Landroid/view/View;->combineMeasuredStates
Landroid/view/View;->getAlpha
Landroid/animation/ValueAnimator;->getFrameDelay
Landroid/view/View;->getLayerType
Landroid/view/View;->getMeasuredHeightAndState
Landroid/view/View;->getMeasuredState
Landroid/view/View;->getMeasuredWidthAndState
Landroid/view/View;->getPivotX
Landroid/view/View;->getPivotY
Landroid/view/View;->getRotation
Landroid/view/View;->getRotationX
Landroid/view/View;->getRotationY
Landroid/view/View;->getScaleX
Landroid/view/View;->getScaleY
Landroid/view/View;->getTranslationX
Landroid/view/View;->getTranslationY
Landroid/view/View;->getX
Landroid/view/View;->getY
Landroid/view/View;->jumpDrawablesToCurrentState
Landroid/view/View;->resolveSizeAndState
Landroid/view/View;->setActivated
Landroid/view/View;->setAlpha
Landroid/view/View;->setLayerType
Landroid/view/View;->setPivotX
Landroid/view/View;->setPivotY
Landroid/view/View;->setRotation
Landroid/view/View;->setRotationX
Landroid/view/View;->setRotationY
Landroid/view/View;->setSaveFromParentEnabled
Landroid/view/View;->setScaleX
Landroid/view/View;->setScaleY
Landroid/view/View;->setTranslationX
Landroid/view/View;->setTranslationY
Landroid/view/View;->setX
Landroid/view/View;->setY
Landroid/view/View;->canScrollHorizontally
Landroid/view/View;->canScrollVertically
Landroid/view/View;->onInitializeAccessibilityEvent
Landroid/view/View;->onInitializeAccessibilityNodeInfo
Landroid/view/View;->onPopulateAccessibilityEvent
Landroid/view/View;->setAccessibilityDelegate
Landroid/view/View;->setFitsSystemWindows
Landroid/view/View;->hasOnClickListeners
Landroid/view/View;->getAccessibilityNodeProvider
Landroid/view/View;->getFitsSystemWindows
Landroid/view/View;->getImportantForAccessibility
Landroid/view/View;->getMinimumHeight
Landroid/view/View;->getMinimumWidth
Landroid/view/View;->getParentForAccessibility
Landroid/view/View;->hasOverlappingRendering
Landroid/view/View;->hasTransientState
Landroid/view/View;->performAccessibilityAction
Landroid/view/View;->postInvalidateOnAnimation
Landroid/view/View;->postInvalidate
Landroid/view/View;->postOnAnimation
Landroid/view/View;->postOnAnimationDelayed
Landroid/view/View;->requestFitSystemWindows
Landroid/view/View;->setHasTransientState
Landroid/view/View;->setImportantForAccessibility
Landroid/view/View;->getLabelFor
Landroid/view/View;->getLayoutDirection
Landroid/view/View;->getPaddingEnd
Landroid/view/View;->getPaddingStart
Landroid/view/View;->getWindowSystemUiVisibility
Landroid/view/View;->isPaddingRelative
Landroid/view/View;->setLabelFor
Landroid/view/View;->setLayerPaint
Landroid/view/View;->setLayoutDirection
Landroid/view/View;->setPaddingRelative
Landroid/view/View;->getClipBounds
Landroid/view/View;->setClipBounds
Landroid/view/View;->getAccessibilityLiveRegion
Landroid/view/View;->isAttachedToWindow
Landroid/view/View;->isLaidOut
Landroid/view/View;->setAccessibilityLiveRegion
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/view/View;->dispatchNestedFling
Landroid/view/View;->dispatchNestedPreFling
Landroid/view/View;->dispatchNestedPreScroll
Landroid/view/View;->dispatchNestedScroll
Landroid/view/View;->getBackgroundTintList
Landroid/view/View;->getBackgroundTintMode
Landroid/view/View;->getElevation
Landroid/view/View;->getTranslationZ
Landroid/view/View;->getZ
Landroid/view/View;->hasNestedScrollingParent
Landroid/view/View;->isImportantForAccessibility
Landroid/view/View;->isNestedScrollingEnabled
Landroid/view/View;->onApplyWindowInsets
Landroid/view/View;->requestApplyInsets
Landroid/view/View;->setBackgroundTintList
Landroid/view/View;->setBackgroundTintMode
Landroid/view/View;->setElevation
Landroid/view/View;->setNestedScrollingEnabled
Landroid/view/View;->setOnApplyWindowInsetsListener
Landroid/view/View;->setTranslationZ
Landroid/view/View;->startNestedScroll
Landroid/view/View;->stopNestedScroll
Landroid/view/View;->getScrollIndicators
Landroid/view/View;->setScrollIndicators
Landroid/view/ViewConfiguration;->getScaledPagingTouchSlop
Landroid/view/ViewConfiguration;->hasPermanentMenuKey
Landroid/view/ViewGroup;->setMotionEventSplittingEnabled
Landroid/view/ViewGroup;->onRequestSendAccessibilityEvent
Landroid/view/ViewGroup;->getLayoutMode
Landroid/view/ViewGroup;->setLayoutMode
Landroid/view/ViewGroup;->getNestedScrollAxes
Landroid/view/ViewGroup;->setTransitionGroup
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityEvent;->getEventType
Landroid/widget/Scroller;->abortAnimation
Landroid/widget/Scroller;->getCurrX
Landroid/widget/Scroller;->getCurrY
Landroid/view/ViewGroup;->getLeft
Landroid/view/ViewGroup;->getRight
Landroid/view/ViewGroup;->getTop
Landroid/view/ViewGroup;->getBottom
Landroid/view/ViewGroup;->getParent
Landroid/widget/Scroller;->isFinished
Landroid/widget/Scroller;->getDuration
Landroid/widget/Scroller;->timePassed
Landroid/widget/Scroller;->startScroll
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Ljava/util/Collections;->sort
Landroid/view/View;->addFocusables
Landroid/view/View;->addTouchables
Landroid/view/FocusFinder;->getInstance
Landroid/view/FocusFinder;->findNextFocus
Landroid/view/SoundEffectConstants;->getContantForFocusDirection
Landroid/view/View;->requestFocus
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/widget/Scroller;->computeScrollOffset
Landroid/view/ViewGroup;->dispatchKeyEvent
Landroid/view/ViewGroup;->dispatchPopulateAccessibilityEvent
Landroid/view/View;->dispatchPopulateAccessibilityEvent
Ljava/lang/Math;->sin
Landroid/view/ViewGroup;->draw
Landroid/graphics/Canvas;->rotate
Landroid/graphics/Canvas;->restoreToCount
Landroid/view/ViewGroup;->drawableStateChanged
Landroid/view/ViewGroup;->onDraw
Landroid/widget/Scroller;->getFinalX
Landroid/view/View;->layout
Landroid/view/View;->measure
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->getEdgeFlags
Ljava/util/List;->remove
Landroid/view/ViewGroup;->verifyDrawable
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/ViewParent;->requestSendAccessibilityEvent
Landroid/view/ViewParent;->notifySubtreeAccessibilityStateChanged
Landroid/view/ViewParent;->onNestedFling
Landroid/view/ViewParent;->onNestedPreFling
Landroid/view/ViewParent;->onNestedPreScroll
Landroid/view/ViewParent;->onNestedScroll
Landroid/view/ViewParent;->onNestedScrollAccepted
Landroid/view/ViewParent;->onStartNestedScroll
Landroid/view/ViewParent;->onStopNestedScroll
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->alphaBy
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->getDuration
Landroid/view/ViewPropertyAnimator;->getStartDelay
Landroid/view/ViewPropertyAnimator;->rotation
Landroid/view/ViewPropertyAnimator;->rotationBy
Landroid/view/ViewPropertyAnimator;->rotationX
Landroid/view/ViewPropertyAnimator;->rotationXBy
Landroid/view/ViewPropertyAnimator;->rotationY
Landroid/view/ViewPropertyAnimator;->rotationYBy
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleXBy
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->scaleYBy
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/ViewPropertyAnimator;->setStartDelay
Landroid/view/ViewPropertyAnimator;->start
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->translationXBy
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/ViewPropertyAnimator;->translationYBy
Landroid/view/ViewPropertyAnimator;->x
Landroid/view/ViewPropertyAnimator;->xBy
Landroid/view/ViewPropertyAnimator;->y
Landroid/view/ViewPropertyAnimator;->yBy
Landroid/view/ViewPropertyAnimator;->withEndAction
Landroid/view/ViewPropertyAnimator;->withLayer
Landroid/view/ViewPropertyAnimator;->withStartAction
Landroid/view/ViewPropertyAnimator;->getInterpolator
Landroid/view/ViewPropertyAnimator;->setUpdateListener
Landroid/view/ViewPropertyAnimator;->translationZ
Landroid/view/ViewPropertyAnimator;->translationZBy
Landroid/view/ViewPropertyAnimator;->z
Landroid/view/ViewPropertyAnimator;->zBy
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/accessibility/AccessibilityEvent;->appendRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecordCount
Landroid/view/accessibility/AccessibilityEvent;->setScrollable
Landroid/view/accessibility/AccessibilityEvent;->getContentChangeTypes
Landroid/view/accessibility/AccessibilityEvent;->setContentChangeTypes
Landroid/view/accessibility/AccessibilityManager;->addAccessibilityStateChangeListener
Landroid/view/accessibility/AccessibilityManager;->getEnabledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->getInstalledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/view/accessibility/AccessibilityManager;->removeAccessibilityStateChangeListener
Ljava/lang/Object;->toString
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getId
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getLabel
Landroid/view/accessibility/AccessibilityNodeInfo;->getActionList
Landroid/view/accessibility/AccessibilityNodeInfo;->getError
Landroid/view/accessibility/AccessibilityNodeInfo;->getMaxTextLength
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindow
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->removeAction
Landroid/view/accessibility/AccessibilityNodeInfo;->removeChild
Landroid/view/accessibility/AccessibilityNodeInfo;->setError
Landroid/view/accessibility/AccessibilityNodeInfo;->setMaxTextLength
Landroid/view/accessibility/AccessibilityNodeInfo;->getTraversalAfter
Landroid/view/accessibility/AccessibilityNodeInfo;->getTraversalBefore
Landroid/view/accessibility/AccessibilityNodeInfo;->setTraversalAfter
Landroid/view/accessibility/AccessibilityNodeInfo;->setTraversalBefore
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByText
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getChild
Landroid/view/accessibility/AccessibilityNodeInfo;->getChildCount
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindowId
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
